;CRIT0, index, age, food, genesize, memsize/16
;CRIT1, ypos,  xpos, direction
;CRIT2, origindex, displaychar, displayatt
;GENE,  count, genestring
;MEM,   entries x 16
CRIT0, 0, 7012, 1260, 8, 16
CRIT1, 12, 65, 1
CRIT2, 49, 112, 26
GENE,    475, OfX;500;T0E
GENE,   6537, MI<133:6926;58;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, !F=1809;0;T0S
GENE,      0, MD=62:10565;63;T3W
GENE,      0, !MD>79:2500;692;T6E
GENE,      0, MI=32:17465;692;MDD201:17929
GENE,   2379, 1;349;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 28026,  5693,  3871, 21100
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593,  9949,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 24362, 23366, 12703, 14313, 14228, 23643,  4980,   888
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954, 27753, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 1, 3012, 1258, 8, 16
CRIT1, 19, 41, 3
CRIT2, 49, 112, 31
GENE,    237, OfX;500;T0E
GENE,   2775, MI<133:6926;58;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, !F=1809;0;T0S
GENE,      0, !MD>79:2500;692;T6E
GENE,    115, 1;38;MDI170:11793
GENE,      0, MI=32:17465;692;MDD201:17929
GENE,   1038, 1;349;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 28026,  5693,  3871, 21100
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593,  9949,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 11859, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
